iter	RMSE
0	0.792948494
1	0.7683535548
2	0.7436645039
3	0.72059194634	4	0.70307661755	0.676614196966	0.657334488177	0.63801641
8	0.6212643846
9	0.6042461805
10	0.588137063
11	0.5719994339
12	0.5576182497
13	0.5440523295
14	0.5289823085
15	0.5159154826
16	0.5031186592
17	0.4933975633
18	0.4810738119119	0.4688103678220	0.4605580123221	0.4503111553
22	0.4405789955
23	0.4321369214
24	0.4232748492
25	0.41621853
26	0.4075284266
27	0.4001955455
28	0.3921851077
29	0.3849694495
30	0.378488774
31	0.373455706
32	0.3676638709
33	0.3611907696
34	0.3573815331
35	0.3531528333
36	0.3477529144
37	0.3423774626
38	0.3387813013
39	0.3346006993
40	0.3306047421
41	0.3276602297
42	42	0.3396200543	0.3216491242
44	44	0.3330567245	0.3152992541
46	0.3119941229
47	47	0.324346448	0.305474182
49	0.49	0.31986650	0.50	0.31836151	0.2969894503
52	0.2946050642
53	053	0.311232254	054	0.308546955	055	0.306822356	056	0.305329157	57	0.3035609558	58	0.3022311959	59	0.3000292160	0.2744717289
61	0.2721131225
62	0.2700982186
63	0.2688300201
64	0.2671915708
65	0.2661388012
66	0.263771527
67	0.2620230824
68	0.2602079794
69	0.2581247984
70	0.2570718804
71	0.2555825655
72	0.2538825631
73	0.2517204251
74	0.2500956416
75	0.2491779051
76	0.2478919523
77	0.2464824504
78	0.245165536
79	0.2440310831
80	080	0.261316481	081	0.260392082	82	0.259400083	083	0.258784984	084	0.257422685	085	0.256131686	0.2363697158
87	0.2354776645
88	088	0.253369689	0.2324678878
90	090	0.250562691	091	0.249067292	0.2294321719
93	093	0.246895794	094	0.24610329595	0.24648005496	0.225061613
9797	0.2419792159898	0.2409567199	99	0.24007503100100	0.23954204101101	0.23832439102102	0.23732416821103	0.23507919031104	0.23351170411105	0.23204416351106	0.23073960661107	0.22972153411108	0.22866131571109	0.2273171821110	0.22625557231111	0.22566458451112	0.22396518391113	0.22329011681114	0.22192386111115	0.22097408851116	0.2203696093
117	0.2195141657
118	0.2175148956
119	0.21704392751120	0.21662257231121	0.2159426235
122	0.21506427441123	123	0.2058251124	124	0.2049171125	0.21241299491126	0.212006316
127	0127	0.201946128	0.2101136526
129	0.2090730165
130	0.2079145537
131	0.2071447473
132	0.2058687839
133	0.2048109329
134	0.2033132501
135	0.2021689109
136	0.2012334175
137	0.2007141323
138	0.2001865854
139	0.1993379502
140	0.1986789735
141	0.1977785299
142	0.1967196306
143	0.1963220235
144	0.1959587431
145	0.194681
146	0.1942390022
147	0.1930636432
148	0.1926711705
149	0.1917025723
150	0.1911268145
151	0.1905506029
152	0.19004820215153	0.18922262315154	0.18856893615155	0.18785853515156	0.18694758215157	0.1861090181158	0.1852451774159159	0.19157202160160	0.1909242616161	0.19014080616162	0.18953280163	0.1662015553
164	0.1654842781
165	0.1646146063
16166	0.18697478416167	0.18627925416168	0.18569206216169	0.184404644170	0.1616411928
171	0.1604550738
172	0.1600503471
173	0.1592323858
174	0.1582602836
175	0.1576697188
176	0.1571795551
177	0.1567105248
178	0.1559215098
179	0.1550814967
180	0.1543241821
181	0.1534920215
182	0.1531885827
183	0.1524319559
184	0.1520284877
185	0.1509377166
186	0.1501940228
187	0.1496508727
188	0.1490175371
189	0.1485917312
190	0.1481049153
191	0.146693924
192	0.1460426121
193	0.1456160561
194	0.1449740504
195	0.1443303001
196	0.1437521394
197	0.1431100633
198	0.1427076075
199	0.1420552755
200	0.1417575487
201	0.1410785798
202	0.1405117183
203	0.1401544495
204	0.13981756932205	0.13923826392206	0.13836032942207	0.13788077122208	0.13742725112209	0.13687076742210	0.1365945159211	0.1549299923
212	0.1542976405
213	0.1531705082
214	0.1346164385
215	0.1513943042
216	0.1335554771
217	0.1501997564
218	0.150055179
219	0.1490735635
220	0.1488151831
221	0.1483918334
222	0.1316492598
223	0.1474097335
224	0.1464777172
225	0.146287491
226	0.1454396183
227	0.1448250824
228	0.1441575832
229	0.1435203758
230	0.127850359
231	0.1273484779
232	0.1268149503
2233	0.14093628142234	0.14076805992235	0.140368509
236	0.1398615542
237	0.1392544566
238	0.12445294332239	0.12402179982240	0.12312158672241	0.12285977582242	0.12235291922243	0.12192188042244	0.12137028712245	0.12086486462246	0.12043031082247	0.11988436012248	0.119594026
249	0.1192179095
250	0.1188783519
251	0.1182297437
252	0.1178032795
253	0.1177005391
254	0.1175070433
255	0.1170669349
256	0.11686155042257	0.11647357752258	0.11588819262259	0.11556827452260	0.11513954522261	0.11494517022262	0.11457477822263	0.11422397026264	0.11387534326265	0.11345340426266	0.11317172526267	0.11276157926268	0.112279848269	0.1268100425
270	0.1264223109
27271	0.11124241827272	0.11082065527273	0.11043392727274	0.11018895127275	0.110052811276	0.1241727011
277	0.1239186451
27278	0.108245711279	0.1228897675
280	0.1226328916
281	0.1223171458
282	0.1217495577
283	0.1212875049
284	0.1210122276
285	0.1207479601
286	0.1201492782
287	0.11992085
288	0.1197794593
289	0.1194099464
290	0.1192000988
291	0.1188850248
